,Id,predict
1124,1154,11.610100156037992
1125,112,11.959254763236753
1126,167,12.185735625580065
1127,1395,12.171807617435901
1128,208,11.805348482296173
1129,275,11.720238036999069
1130,42,12.11289916208414
1131,592,13.024978521421112
1132,1295,11.705668091900186
1133,526,12.01155511968706
1134,288,11.444612238642257
1135,470,12.052621337559533
1136,122,11.465217411826556
1137,1456,12.094630818905886
1138,1253,11.74377377172562
1139,929,12.232036189742482
1140,674,12.472770622517602
1141,1142,12.212379911652334
1142,887,11.908696584841833
1143,957,11.775795586820538
1144,26,12.244987530377328
1145,1135,12.068960161328937
1146,150,11.596886577509546
1147,926,11.974619237805545
1148,1177,11.740658959629434
1149,697,11.406894691146348
1150,844,11.784533610723823
1151,890,11.978648222835075
1152,599,12.241110367975239
1153,1021,11.911717196697017
1154,140,12.191930564237909
1155,750,11.383714038714311
1156,1285,12.130589921760178
1157,1005,12.045734923286714
1158,324,11.679527952808028
1159,181,12.058435811405545
1160,1273,11.778490866245605
1161,451,11.632233405969352
1162,608,12.13319312705738
1163,1044,12.193280297018191
1164,297,11.703135176710775
1165,1294,11.965837553789706
1166,1251,12.143752924279333
1167,95,12.195430315952988
1168,1368,11.779404395352104
1169,638,11.544072044956904
1170,1305,11.720426063365194
1171,287,12.094665470055677
1172,489,11.862906487424238
1173,445,12.163847562872903
1174,1209,11.909197533373181
1175,1199,11.994220409343441
1176,276,11.925881227571418
1177,807,11.745049946905304
1178,1153,12.355654913816553
1179,1207,11.648582456925247
1180,33,12.005160817251117
1181,1105,11.577897463997118
1182,308,11.52999036455742
1183,771,11.786850883398547
1184,12,12.35188026321
1185,873,11.76438904474444
1186,1068,12.037689313687574
1187,87,12.0853211479011
1188,779,11.93707771188109
1189,1061,12.128433379831899
1190,1447,11.830193771772123
1191,1083,12.050063682141083
1192,1066,12.380644718307206
1193,783,12.049367024948397
1194,563,11.663338260264581
1195,210,11.952984164315929
1196,1173,11.88113221285873
1197,740,12.079938756410952
1198,595,11.725394640729322
1199,124,11.961290017290835
1200,735,11.652912681068432
1201,932,11.701002060310701
1202,99,11.31593743918536
1203,378,12.464994603813137
1204,131,12.109537071397199
1205,24,11.820275528824965
1206,1374,13.095371016219715
1207,556,11.638957000787792
1208,371,12.094630818905886
1209,384,11.2869932491879
1210,202,11.942680000622154
1211,918,11.7717877940486
1212,369,11.847223769146256
1213,974,12.080237587889536
1214,388,11.804674753208515
1215,817,11.75900493387403
1216,1317,12.393782852360987
1217,257,12.20576031204211
1218,1222,11.820656215710297
1219,1120,11.731871821868875
1220,170,12.129205736710936
1221,1330,11.984773569199005
1222,561,11.947198990848438
1223,374,11.84093107634323
1224,910,12.072711697184582
1225,720,11.791535003741103
1226,792,11.949279996416017
1227,955,11.668679189647465
1228,1252,12.05262895480513
1229,1168,12.142133765813888
1230,1205,11.968233331040587
1231,869,12.022497780597803
1232,973,11.750109974118896
1233,1156,12.197608610498476
1234,1422,11.837825243814791
1235,1072,12.00839494040534
1236,965,12.214562614276458
1237,775,12.409828635925097
1238,325,12.268473795298117
1239,204,11.891797260423512
1240,85,11.943532205896428
1241,634,11.779508664670495
1242,909,11.820688947255032
1243,612,11.866748788935219
1244,399,11.240368244907646
1245,92,11.591880460819196
1246,1107,12.018186116472787
1247,431,11.44639852991145
1248,780,11.893758484036224
1249,1144,11.42529390382001
1250,292,11.845902501394693
1251,58,12.072016349944796
1252,1346,11.42836092353995
1253,258,12.194457956135945
1254,889,12.235482411601529
1255,1420,12.303877135782356
1256,1067,12.116131492809327
1257,389,12.058531883595228
1258,336,12.343421475776665
1259,274,11.959980871838301
1260,757,12.12237888570579
1261,1078,11.865885599902645
1262,1410,12.090325696753615
1263,129,11.848741735751478
1264,803,12.036752627867719
1265,29,12.088913739612115
1266,1208,12.269752153319935
1267,883,12.045571358935057
1268,511,11.904593135526191
1269,676,11.924680818436833
1270,152,12.505000954385832
1271,245,12.173953430255542
1272,715,11.947168909539867
1273,544,11.626494945192418
1274,545,12.065485926597681
1275,640,12.267659482180084
1276,698,11.75586185951343
1277,1290,12.284224126598314
1278,1313,12.497854198424703
1279,424,12.460387263084021
1280,911,11.863914519209995
1281,1172,11.982154940533203
1282,660,12.016892751385708
1283,798,11.538336470597294
1284,1436,12.168865092152426
1285,1202,12.091501816832496
1286,100,11.730371494813236
1287,851,11.875868795748701
1288,449,11.653614806623771
1289,756,12.015862918164556
1290,977,11.483860681030444
1291,116,12.033167104216849
1292,778,11.808000128841964
1293,73,12.014883895372074
1294,846,12.140216149201176
1295,538,11.615029150094337
1296,850,12.126999585913502
1297,175,12.197862380041348
1298,88,11.98964276416402
1299,552,11.621301605957258
1300,706,10.90615943179629
1301,315,11.914658877472759
1302,1421,11.991670191337256
1303,601,12.31813735111121
1304,1095,11.80216764101209
1305,600,11.95438401027253
1306,278,11.639587180932015
1307,1034,12.167102112523574
1308,1384,11.878572873867414
1309,764,12.423687012437211
1310,836,11.785717365650573
1311,1217,11.762513637719538
1312,560,12.125007991834853
1313,685,12.082994721497057
